model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Drosophila_melanogaster/RBP/D00149.001_RNAcompete_SHEP	model_files/Drosophila_melanogaster-RBP-D00149.001_RNAcompete_SHEP.json	model_files/Drosophila_melanogaster-RBP-D00149.001_RNAcompete_SHEP.h5	4de0960330def029e2c362cbf4710109	aff5175c19219e9f89a7a304261bd96b	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00149.001_RNAcompete_SHEP?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00149.001_RNAcompete_SHEP.h5?download=1
Drosophila_melanogaster/RBP/D00149.002_RNAcompete_SHEP	model_files/Drosophila_melanogaster-RBP-D00149.002_RNAcompete_SHEP.json	model_files/Drosophila_melanogaster-RBP-D00149.002_RNAcompete_SHEP.h5	dcb5258eb1155ef0fb0e4823472d51dc	1c18f2e82924c88a5ef554d662281a89	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00149.002_RNAcompete_SHEP?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00149.002_RNAcompete_SHEP.h5?download=1
Drosophila_melanogaster/RBP/D00149.003_RNAcompete_SHEP	model_files/Drosophila_melanogaster-RBP-D00149.003_RNAcompete_SHEP.json	model_files/Drosophila_melanogaster-RBP-D00149.003_RNAcompete_SHEP.h5	8c6ee86e30fd1827c2c2deab7a3efdf9	3965c68c8525d1d8a0fe82b0ae1108a1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00149.003_RNAcompete_SHEP?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00149.003_RNAcompete_SHEP.h5?download=1
Drosophila_melanogaster/RBP/D00150.001_RNAcompete_SM	model_files/Drosophila_melanogaster-RBP-D00150.001_RNAcompete_SM.json	model_files/Drosophila_melanogaster-RBP-D00150.001_RNAcompete_SM.h5	b5536e8af762ea20fd56d5af1937230d	5c7ac437a19a86e546010530cb6f4727	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00150.001_RNAcompete_SM?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00150.001_RNAcompete_SM.h5?download=1
Drosophila_melanogaster/RBP/D00158.001_RNAcompete_TRA2	model_files/Drosophila_melanogaster-RBP-D00158.001_RNAcompete_TRA2.json	model_files/Drosophila_melanogaster-RBP-D00158.001_RNAcompete_TRA2.h5	66b86b5e9d6e4494ed2ed64ed83b6fb1	74aad36bf4f6921d65588a141f7a0b05	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00158.001_RNAcompete_TRA2?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00158.001_RNAcompete_TRA2.h5?download=1
Drosophila_melanogaster/RBP/D00160.001_RNAcompete_U2AF50	model_files/Drosophila_melanogaster-RBP-D00160.001_RNAcompete_U2AF50.json	model_files/Drosophila_melanogaster-RBP-D00160.001_RNAcompete_U2AF50.h5	438f31db74a24a17194c2a6744799e48	821c96f2388fa01606f743e7a1d62c79	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00160.001_RNAcompete_U2AF50?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00160.001_RNAcompete_U2AF50.h5?download=1
Drosophila_melanogaster/RBP/D00168.001_RNAcompete_HRB98DE	model_files/Drosophila_melanogaster-RBP-D00168.001_RNAcompete_HRB98DE.json	model_files/Drosophila_melanogaster-RBP-D00168.001_RNAcompete_HRB98DE.h5	d99781ffeeb87a65c59c0183a8e098c8	479c6ae53f44e60f8b6137cb739b1af5	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00168.001_RNAcompete_HRB98DE?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00168.001_RNAcompete_HRB98DE.h5?download=1
Drosophila_melanogaster/RBP/D00168.002_RNAcompete_HRB98DE	model_files/Drosophila_melanogaster-RBP-D00168.002_RNAcompete_HRB98DE.json	model_files/Drosophila_melanogaster-RBP-D00168.002_RNAcompete_HRB98DE.h5	7d32aa1f49ef15e8f964e47bd3b8892f	b26315375ead5094e047b7f731968394	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00168.002_RNAcompete_HRB98DE?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00168.002_RNAcompete_HRB98DE.h5?download=1
Drosophila_melanogaster/RBP/D00168.003_RNAcompete_HRB98DE	model_files/Drosophila_melanogaster-RBP-D00168.003_RNAcompete_HRB98DE.json	model_files/Drosophila_melanogaster-RBP-D00168.003_RNAcompete_HRB98DE.h5	b979b8d38de1b41eb17966f43eaa2999	59e92c0322d7945ef5807277e9d04d7f	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00168.003_RNAcompete_HRB98DE?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00168.003_RNAcompete_HRB98DE.h5?download=1
Drosophila_melanogaster/RBP/D00170.001_RNAcompete_HOW	model_files/Drosophila_melanogaster-RBP-D00170.001_RNAcompete_HOW.json	model_files/Drosophila_melanogaster-RBP-D00170.001_RNAcompete_HOW.h5	a0e89abeffdb219be4b425bf19081f59	c72a58a8cf27cd6b9d996c58567d8f8e	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00170.001_RNAcompete_HOW?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00170.001_RNAcompete_HOW.h5?download=1
Drosophila_melanogaster/RBP/D00171.001_RNAcompete_SXL	model_files/Drosophila_melanogaster-RBP-D00171.001_RNAcompete_SXL.json	model_files/Drosophila_melanogaster-RBP-D00171.001_RNAcompete_SXL.h5	4d41dd7e06497c9266cdefbd3051b4aa	e48e566c09aecd22bc2e73f1e8011ebe	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00171.001_RNAcompete_SXL?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00171.001_RNAcompete_SXL.h5?download=1
Drosophila_melanogaster/RBP/D00172.001_RNAcompete_FNE	model_files/Drosophila_melanogaster-RBP-D00172.001_RNAcompete_FNE.json	model_files/Drosophila_melanogaster-RBP-D00172.001_RNAcompete_FNE.h5	e6c3e9de918c2383468f4ed1baca9b1e	0ad07ac52cfbe2e3c963d9d4eff84725	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00172.001_RNAcompete_FNE?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00172.001_RNAcompete_FNE.h5?download=1
Drosophila_melanogaster/RBP/D00173.001_RNAcompete_ELAV	model_files/Drosophila_melanogaster-RBP-D00173.001_RNAcompete_ELAV.json	model_files/Drosophila_melanogaster-RBP-D00173.001_RNAcompete_ELAV.h5	967f05bac30867660d3471b81db11d02	438a08236a07add14215bcd1cde06f90	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00173.001_RNAcompete_ELAV?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00173.001_RNAcompete_ELAV.h5?download=1
Drosophila_melanogaster/RBP/D00174.001_RNAcompete_BRU-3	model_files/Drosophila_melanogaster-RBP-D00174.001_RNAcompete_BRU-3.json	model_files/Drosophila_melanogaster-RBP-D00174.001_RNAcompete_BRU-3.h5	5787341ca3aa52485d035ba02bfa61d7	2e477b5ebaaeb55e46a52802f034b6d8	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00174.001_RNAcompete_BRU-3?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00174.001_RNAcompete_BRU-3.h5?download=1
Drosophila_melanogaster/RBP/D00175.001_RNAcompete_A2BP1	model_files/Drosophila_melanogaster-RBP-D00175.001_RNAcompete_A2BP1.json	model_files/Drosophila_melanogaster-RBP-D00175.001_RNAcompete_A2BP1.h5	fef7a6053991d91124e5901e239ec78a	eb4ac370373393929362a8d3a27fb8fb	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00175.001_RNAcompete_A2BP1?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00175.001_RNAcompete_A2BP1.h5?download=1
Drosophila_melanogaster/RBP/D00176.001_RNAcompete_ORB2	model_files/Drosophila_melanogaster-RBP-D00176.001_RNAcompete_ORB2.json	model_files/Drosophila_melanogaster-RBP-D00176.001_RNAcompete_ORB2.h5	f7d2ab4a581a8b184e465ec58e104387	325de67fa634f56fcb8bfcbbf24eb508	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00176.001_RNAcompete_ORB2?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00176.001_RNAcompete_ORB2.h5?download=1
Drosophila_melanogaster/RBP/D00177.001_RNAcompete_RBP1-LIKE	model_files/Drosophila_melanogaster-RBP-D00177.001_RNAcompete_RBP1-LIKE.json	model_files/Drosophila_melanogaster-RBP-D00177.001_RNAcompete_RBP1-LIKE.h5	3ecc6a17ecb53f0b7f26f38f8b718700	749f9103c21d4f8ab93efd7296da0561	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00177.001_RNAcompete_RBP1-LIKE?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00177.001_RNAcompete_RBP1-LIKE.h5?download=1
Drosophila_melanogaster/RBP/D00178.001_RNAcompete_CG11360	model_files/Drosophila_melanogaster-RBP-D00178.001_RNAcompete_CG11360.json	model_files/Drosophila_melanogaster-RBP-D00178.001_RNAcompete_CG11360.h5	fd02057ed825466b8196417087ce309f	b46f7469a728966bff7084015e6ca007	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00178.001_RNAcompete_CG11360?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00178.001_RNAcompete_CG11360.h5?download=1
Drosophila_melanogaster/RBP/D00179.001_RNAcompete_CG17838	model_files/Drosophila_melanogaster-RBP-D00179.001_RNAcompete_CG17838.json	model_files/Drosophila_melanogaster-RBP-D00179.001_RNAcompete_CG17838.h5	289239bb1368f182e7e9e726f08fa327	88129075021b2cccecd8ce5a0a18a42b	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00179.001_RNAcompete_CG17838?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00179.001_RNAcompete_CG17838.h5?download=1
Drosophila_melanogaster/RBP/D00180.001_RNAcompete_RBP9	model_files/Drosophila_melanogaster-RBP-D00180.001_RNAcompete_RBP9.json	model_files/Drosophila_melanogaster-RBP-D00180.001_RNAcompete_RBP9.h5	21982374efe661856ab14ccd91f535dd	3c6785ea3e34a241915053e00953f7cf	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00180.001_RNAcompete_RBP9?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00180.001_RNAcompete_RBP9.h5?download=1
Drosophila_melanogaster/RBP/D00181.001_RNAcompete_CPO	model_files/Drosophila_melanogaster-RBP-D00181.001_RNAcompete_CPO.json	model_files/Drosophila_melanogaster-RBP-D00181.001_RNAcompete_CPO.h5	85d931ba3b094c3ddcf6404dc508d828	e2fe6be5f70eee03a91bae55b78bb20f	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00181.001_RNAcompete_CPO?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00181.001_RNAcompete_CPO.h5?download=1
Drosophila_melanogaster/RBP/D00182.001_RNAcompete_B52	model_files/Drosophila_melanogaster-RBP-D00182.001_RNAcompete_B52.json	model_files/Drosophila_melanogaster-RBP-D00182.001_RNAcompete_B52.h5	bfe32d8ddc73e80eb3917abb86e30130	768600cad85d8fb9cf06d40b1dfe9fa2	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00182.001_RNAcompete_B52?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00182.001_RNAcompete_B52.h5?download=1
Drosophila_melanogaster/RBP/D00183.001_RNAcompete_MUB	model_files/Drosophila_melanogaster-RBP-D00183.001_RNAcompete_MUB.json	model_files/Drosophila_melanogaster-RBP-D00183.001_RNAcompete_MUB.h5	f221e9f0e634b36d3b52f52fde1694c0	264fc56fa1ad82a2697608c4e57e7dfa	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00183.001_RNAcompete_MUB?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00183.001_RNAcompete_MUB.h5?download=1
Drosophila_melanogaster/RBP/D00184.001_RNAcompete_RIN	model_files/Drosophila_melanogaster-RBP-D00184.001_RNAcompete_RIN.json	model_files/Drosophila_melanogaster-RBP-D00184.001_RNAcompete_RIN.h5	d82430140ace21ba8c66da29b77cf943	da96bf1a28ed54aa8809ff24569f686e	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00184.001_RNAcompete_RIN?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00184.001_RNAcompete_RIN.h5?download=1
Drosophila_melanogaster/RBP/D00185.001_RNAcompete_PABP	model_files/Drosophila_melanogaster-RBP-D00185.001_RNAcompete_PABP.json	model_files/Drosophila_melanogaster-RBP-D00185.001_RNAcompete_PABP.h5	adb78492f8da1f147f500baacdb1868c	ff73111c2e502d79cf8fcf5d29c0e4fb	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00185.001_RNAcompete_PABP?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00185.001_RNAcompete_PABP.h5?download=1
Drosophila_melanogaster/RBP/D00186.001_RNAcompete_MOD	model_files/Drosophila_melanogaster-RBP-D00186.001_RNAcompete_MOD.json	model_files/Drosophila_melanogaster-RBP-D00186.001_RNAcompete_MOD.h5	fcb63b2c78cbb9277052bbdcbb3a1b80	afd28bab48a0b5599a335e3fdff5e189	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00186.001_RNAcompete_MOD?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00186.001_RNAcompete_MOD.h5?download=1
Drosophila_melanogaster/RBP/D00187.001_RNAcompete_PUF68	model_files/Drosophila_melanogaster-RBP-D00187.001_RNAcompete_PUF68.json	model_files/Drosophila_melanogaster-RBP-D00187.001_RNAcompete_PUF68.h5	75bbb2179b14435bfa102a4ed15c1b6d	d916059406d6ba180c384b6a17e3606d	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00187.001_RNAcompete_PUF68?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00187.001_RNAcompete_PUF68.h5?download=1
Drosophila_melanogaster/RBP/D00188.001_RNAcompete_QKR58E-1	model_files/Drosophila_melanogaster-RBP-D00188.001_RNAcompete_QKR58E-1.json	model_files/Drosophila_melanogaster-RBP-D00188.001_RNAcompete_QKR58E-1.h5	4c6caec174744716bd5212e1b8eff75d	b9cfecf0a8c762b30c665669401d3abb	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00188.001_RNAcompete_QKR58E-1?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00188.001_RNAcompete_QKR58E-1.h5?download=1
Drosophila_melanogaster/RBP/D00189.001_RNAcompete_SNRNP70K	model_files/Drosophila_melanogaster-RBP-D00189.001_RNAcompete_SNRNP70K.json	model_files/Drosophila_melanogaster-RBP-D00189.001_RNAcompete_SNRNP70K.h5	fd807e7b08f0d7bbd4f947acca1910c1	5ccce6cf85e33bed625e8954bcf3cfd1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00189.001_RNAcompete_SNRNP70K?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00189.001_RNAcompete_SNRNP70K.h5?download=1
Drosophila_melanogaster/RBP/D00190.001_RNAcompete_CG7903	model_files/Drosophila_melanogaster-RBP-D00190.001_RNAcompete_CG7903.json	model_files/Drosophila_melanogaster-RBP-D00190.001_RNAcompete_CG7903.h5	b0b39b17669ce32916e478b243e6ef8d	c5652600c328f0a9cc6705b0026c1fc1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00190.001_RNAcompete_CG7903?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00190.001_RNAcompete_CG7903.h5?download=1
Drosophila_melanogaster/RBP/D00191.001_RNAcompete_SNF	model_files/Drosophila_melanogaster-RBP-D00191.001_RNAcompete_SNF.json	model_files/Drosophila_melanogaster-RBP-D00191.001_RNAcompete_SNF.h5	04cc3c46406d9a0fb3a4fca13f1c6fdf	94dc44941265a2a3560f1b70d81f2e54	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00191.001_RNAcompete_SNF?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00191.001_RNAcompete_SNF.h5?download=1
Drosophila_melanogaster/RBP/D00192.001_RNAcompete_CG7804	model_files/Drosophila_melanogaster-RBP-D00192.001_RNAcompete_CG7804.json	model_files/Drosophila_melanogaster-RBP-D00192.001_RNAcompete_CG7804.h5	a8b7233f7e45133c7e3ec381943b4fe7	fd6da6fc894a6e7aed9b1566adad3f6a	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00192.001_RNAcompete_CG7804?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00192.001_RNAcompete_CG7804.h5?download=1
Drosophila_melanogaster/RBP/D00193.001_RNAcompete_CG2931	model_files/Drosophila_melanogaster-RBP-D00193.001_RNAcompete_CG2931.json	model_files/Drosophila_melanogaster-RBP-D00193.001_RNAcompete_CG2931.h5	4093099c9f11ff64d91390a2185a5102	ec25dec27ec6517b906175810b5e8060	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00193.001_RNAcompete_CG2931?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00193.001_RNAcompete_CG2931.h5?download=1
Drosophila_melanogaster/RBP/D00194.001_RNAcompete_ROX8	model_files/Drosophila_melanogaster-RBP-D00194.001_RNAcompete_ROX8.json	model_files/Drosophila_melanogaster-RBP-D00194.001_RNAcompete_ROX8.h5	3093e7c7f435729863799c441fa516a3	d66eebe71f732cde53fb32c475a09333	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00194.001_RNAcompete_ROX8?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00194.001_RNAcompete_ROX8.h5?download=1
Drosophila_melanogaster/RBP/D00275.001_RNAcompete_SRP54	model_files/Drosophila_melanogaster-RBP-D00275.001_RNAcompete_SRP54.json	model_files/Drosophila_melanogaster-RBP-D00275.001_RNAcompete_SRP54.h5	b176d8810bf7866bebd1e187d330435e	95f9998b1041a65b8d8a02e6239ebefe	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00275.001_RNAcompete_SRP54?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00275.001_RNAcompete_SRP54.h5?download=1
Drosophila_melanogaster/RBP/D00276.001_RNAcompete_EIF-2ALPHA	model_files/Drosophila_melanogaster-RBP-D00276.001_RNAcompete_EIF-2ALPHA.json	model_files/Drosophila_melanogaster-RBP-D00276.001_RNAcompete_EIF-2ALPHA.h5	07eaa5ff6e40d1d12fb922d9d936d2bb	e17a95491121f430ec30d70e61661d3c	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00276.001_RNAcompete_EIF-2ALPHA?download=1	https://sandbox.zenodo.org/record/248887/files/Drosophila_melanogaster-RBP-D00276.001_RNAcompete_EIF-2ALPHA.h5?download=1
Gallus_gallus/RBP/D00278.001_RNAcompete_RBM47	model_files/Gallus_gallus-RBP-D00278.001_RNAcompete_RBM47.json	model_files/Gallus_gallus-RBP-D00278.001_RNAcompete_RBM47.h5	494d90c0f5352af429a47689dafb90f6	3b26389d2933a74bf660b8310be94973	https://sandbox.zenodo.org/record/248887/files/Gallus_gallus-RBP-D00278.001_RNAcompete_RBM47?download=1	https://sandbox.zenodo.org/record/248887/files/Gallus_gallus-RBP-D00278.001_RNAcompete_RBM47.h5?download=1
Gallus_gallus/RBP/D00286.001_RNAcompete_HNRNPR	model_files/Gallus_gallus-RBP-D00286.001_RNAcompete_HNRNPR.json	model_files/Gallus_gallus-RBP-D00286.001_RNAcompete_HNRNPR.h5	567f37734aced10b953dd9fe319cba7f	a30c8294c2c81eae69c8192c7746d147	https://sandbox.zenodo.org/record/248887/files/Gallus_gallus-RBP-D00286.001_RNAcompete_HNRNPR?download=1	https://sandbox.zenodo.org/record/248887/files/Gallus_gallus-RBP-D00286.001_RNAcompete_HNRNPR.h5?download=1
Gallus_gallus/RBP/D00288.001_RNAcompete_A1CF	model_files/Gallus_gallus-RBP-D00288.001_RNAcompete_A1CF.json	model_files/Gallus_gallus-RBP-D00288.001_RNAcompete_A1CF.h5	a3e9ba149bd99c7a1bbb1f2588dfa7b3	93362b6c484d53706eba35b0ff01e72d	https://sandbox.zenodo.org/record/248887/files/Gallus_gallus-RBP-D00288.001_RNAcompete_A1CF?download=1	https://sandbox.zenodo.org/record/248887/files/Gallus_gallus-RBP-D00288.001_RNAcompete_A1CF.h5?download=1
Homo_sapiens/RBP/D00084.001_RNAcompete_A1CF	model_files/Homo_sapiens-RBP-D00084.001_RNAcompete_A1CF.json	model_files/Homo_sapiens-RBP-D00084.001_RNAcompete_A1CF.h5	127f7597630be937c0495a27e6f42e5f	a4caf255312f44e3fd4e038a79691f2d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00084.001_RNAcompete_A1CF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00084.001_RNAcompete_A1CF.h5?download=1
Homo_sapiens/RBP/D00085.001_RNAcompete_ANKHD1	model_files/Homo_sapiens-RBP-D00085.001_RNAcompete_ANKHD1.json	model_files/Homo_sapiens-RBP-D00085.001_RNAcompete_ANKHD1.h5	4b6baf31fd2bcad82c936a536bea804c	488b315616bdfaf723ea431bce2df302	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00085.001_RNAcompete_ANKHD1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00085.001_RNAcompete_ANKHD1.h5?download=1
Homo_sapiens/RBP/D00087.001_RNAcompete_BRUNOL4	model_files/Homo_sapiens-RBP-D00087.001_RNAcompete_BRUNOL4.json	model_files/Homo_sapiens-RBP-D00087.001_RNAcompete_BRUNOL4.h5	04f313ff223331c5ab43a0093e84107d	0ac28794d903038bdb0a1c66b1afeb33	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00087.001_RNAcompete_BRUNOL4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00087.001_RNAcompete_BRUNOL4.h5?download=1
Homo_sapiens/RBP/D00095.001_RNAcompete_CPEB2	model_files/Homo_sapiens-RBP-D00095.001_RNAcompete_CPEB2.json	model_files/Homo_sapiens-RBP-D00095.001_RNAcompete_CPEB2.h5	c6a22ad58256249558a0de864debded3	dcfd4dd20b889cb98443a2b84f4dee99	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00095.001_RNAcompete_CPEB2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-RBP-D00095.001_RNAcompete_CPEB2.h5?download=1
